0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.49
3 info using node@v0.8.7
326 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/package.json
327 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/stack-trace/package.json
328 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/minimatch/node_modules/lru-cache/package.json
329 verbose from cache /usr/local/lib/node_modules/now/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/commander/package.json
330 verbose from cache /usr/local/lib/node_modules/now/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/tinycolor/package.json
331 verbose from cache /usr/local/lib/node_modules/now/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/options/package.json
332 verbose from cache /usr/local/lib/node_modules/now/node_modules/socket.io/node_modules/socket.io-client/node_modules/active-x-obfuscator/node_modules/zeparser/package.json
333 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/node_modules/lru-cache/package.json
334 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap-producer/node_modules/inherits/package.json
335 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap-producer/node_modules/tap-results/package.json
336 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap-producer/node_modules/yamlish/package.json
337 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/debug/package.json
338 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/mime/package.json
339 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/fresh/package.json
340 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/range-parser/package.json
341 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/minimatch/node_modules/lru-cache/package.json
342 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/async/package.json
343 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/colors/package.json
344 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/eyes/package.json
345 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/package.json
346 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/pkginfo/package.json
347 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/stack-trace/package.json
348 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap-producer/node_modules/tap-results/node_modules/inherits/package.json
349 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/node_modules/request/package.json
350 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/node_modules/timespan/package.json
351 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/node_modules/request/package.json
352 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/node_modules/timespan/package.json
353 http 304 https://registry.npmjs.org/yeoman
354 silly registry.get cb [ 304,
354 silly registry.get   { server: 'CouchDB/1.2.0 (Erlang OTP/R15B)',
354 silly registry.get     etag: '"2V3KNVESJEHKZNYAR1EG6GCC3"',
354 silly registry.get     date: 'Mon, 17 Dec 2012 15:01:36 GMT',
354 silly registry.get     'content-length': '0' } ]
355 verbose etag yeoman from cache
356 silly addNameRange number 2 { name: 'yeoman', range: '', hasData: true }
357 silly addNameRange versions [ 'yeoman',
357 silly addNameRange   [ '0.0.1',
357 silly addNameRange     '0.7.0',
357 silly addNameRange     '0.7.1',
357 silly addNameRange     '0.7.2',
357 silly addNameRange     '0.7.3',
357 silly addNameRange     '0.9.0',
357 silly addNameRange     '0.9.1',
357 silly addNameRange     '0.9.2',
357 silly addNameRange     '0.9.3',
357 silly addNameRange     '0.9.4',
357 silly addNameRange     '0.9.5',
357 silly addNameRange     '0.9.6' ] ]
358 verbose addNamed [ 'yeoman', '0.9.6' ]
359 verbose addNamed [ '0.9.6', '0.9.6' ]
360 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
361 verbose lock yeoman@0.9.6 /Users/john/.npm/72540a0c-yeoman-0-9-6.lock
362 verbose read json /Users/john/.npm/yeoman/0.9.6/package/package.json
363 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
364 silly lockFile fd94f358-yeoman yeoman@*
365 info outdated updating [ [ '/usr/local/lib', 'yeoman', '0.9.5', '0.9.6' ] ]
366 verbose install where,what [ '/usr/local/lib', [ 'yeoman@0.9.6' ] ]
367 verbose read json /usr/local/lib/package.json
368 verbose read json /usr/local/lib/package.json
369 verbose cache add [ 'yeoman@0.9.6', null ]
370 silly cache add name=undefined spec="yeoman@0.9.6" args=["yeoman@0.9.6",null]
371 verbose parsed url { pathname: 'yeoman@0.9.6',
371 verbose parsed url   path: 'yeoman@0.9.6',
371 verbose parsed url   href: 'yeoman@0.9.6' }
372 silly cache add name="yeoman" spec="0.9.6" args=["yeoman","0.9.6"]
373 verbose parsed url { pathname: '0.9.6', path: '0.9.6', href: '0.9.6' }
374 verbose addNamed [ 'yeoman', '0.9.6' ]
375 verbose addNamed [ '0.9.6', '0.9.6' ]
376 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
377 verbose lock yeoman@0.9.6 /Users/john/.npm/72540a0c-yeoman-0-9-6.lock
378 verbose url raw yeoman/0.9.6
379 verbose url resolving [ 'https://registry.npmjs.org/', './yeoman/0.9.6' ]
380 verbose url resolved https://registry.npmjs.org/yeoman/0.9.6
381 info retry registry request attempt 1 at 15:02:33
382 verbose etag "2V3KNVESJEHKZNYAR1EG6GCC3"
383 http GET https://registry.npmjs.org/yeoman/0.9.6
384 http 304 https://registry.npmjs.org/yeoman/0.9.6
385 silly registry.get cb [ 304,
385 silly registry.get   { server: 'CouchDB/1.2.0 (Erlang OTP/R15B)',
385 silly registry.get     etag: '"2V3KNVESJEHKZNYAR1EG6GCC3"',
385 silly registry.get     date: 'Mon, 17 Dec 2012 15:01:37 GMT',
385 silly registry.get     'content-length': '0' } ]
386 verbose etag yeoman/0.9.6 from cache
387 verbose from cache /Users/john/.npm/yeoman/0.9.6/package/package.json
388 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
389 silly resolved [ { name: 'yeoman',
389 silly resolved     version: '0.9.6',
389 silly resolved     description: 'The Yeoman CLI presents a command line interface for creating, building, maintaining, and shipping a project.',
389 silly resolved     keywords:
389 silly resolved      [ 'front-end',
389 silly resolved        'development',
389 silly resolved        'dev',
389 silly resolved        'build',
389 silly resolved        'web',
389 silly resolved        'tool',
389 silly resolved        'cli',
389 silly resolved        'scaffold',
389 silly resolved        'stack' ],
389 silly resolved     homepage: 'http://yeoman.io',
389 silly resolved     bugs: 'https://github.com/yeoman/yeoman/issues',
389 silly resolved     author: { name: 'Chrome Developer Relations' },
389 silly resolved     main: './yeoman',
389 silly resolved     bin:
389 silly resolved      { yeoman: './bin/yeoman',
389 silly resolved        _yeomaninsight: './bin/yeomaninsight.py' },
389 silly resolved     directories: { man: './man' },
389 silly resolved     repository: { type: 'git', url: 'git://github.com/yeoman/yeoman.git' },
389 silly resolved     scripts:
389 silly resolved      { test: 'node node_modules/mocha/bin/mocha test/test-*.js',
389 silly resolved        manpages: './scripts/docs-build' },
389 silly resolved     dependencies:
389 silly resolved      { grunt: 'http://github.com/cowboy/grunt/archive/0ba6d4b529.tar.gz',
389 silly resolved        'yeoman-generators': 'http://github.com/yeoman/generators/archive/0.9.5.tar.gz',
389 silly resolved        bower: '~0.3.0',
389 silly resolved        open: '0.0.2',
389 silly resolved        rimraf: '~2.0.1',
389 silly resolved        mkdirp: '~0.3.1',
389 silly resolved        requirejs: '~2.0.2',
389 silly resolved        'clean-css': '~0.3.2',
389 silly resolved        connect: '~2.2.1',
389 silly resolved        request: '~2.9.200',
389 silly resolved        'html-minifier': '~0.4.5',
389 silly resolved        which: '~1.0.5',
389 silly resolved        cheerio: '~0.9.2',
389 silly resolved        fstream: '~0.1.18',
389 silly resolved        'fstream-ignore': '0.0.5',
389 silly resolved        tar: '~0.1.13',
389 silly resolved        'coffee-script': '~1.3.3',
389 silly resolved        'grunt-jasmine-task': '~0.2.2',
389 silly resolved        'faye-websocket': '~0.4.2',
389 silly resolved        shelljs: '~0.0.6',
389 silly resolved        prompt: '~0.1.12',
389 silly resolved        colors: '~0.6.0',
389 silly resolved        'grunt-mocha': '~0.1.3',
389 silly resolved        'es6-collections': '>=0.2.0',
389 silly resolved        'grunt-contrib-coffee': '~0.3.1' },
389 silly resolved     devDependencies: { mocha: '~1.4.0', ronn: '~0.3.8' },
389 silly resolved     engines: { node: '>=0.8.0' },
389 silly resolved     readme: '# Yeoman CLI\n\nThe Yeoman CLI presents a command-line interface for creating, building, maintaining, and shipping a project.\n\nFor more information, see the project [readme](https://github.com/yeoman/yeoman#welcome-friend).\n',
389 silly resolved     man:
389 silly resolved      [ '/Users/john/Sites/mainframe/man/bower.1',
389 silly resolved        '/Users/john/Sites/mainframe/man/build.1',
389 silly resolved        '/Users/john/Sites/mainframe/man/faq.1',
389 silly resolved        '/Users/john/Sites/mainframe/man/folders.1',
389 silly resolved        '/Users/john/Sites/mainframe/man/gruntfile.1',
389 silly resolved        '/Users/john/Sites/mainframe/man/init.1',
389 silly resolved        '/Users/john/Sites/mainframe/man/insight.1',
389 silly resolved        '/Users/john/Sites/mainframe/man/serve.1',
389 silly resolved        '/Users/john/Sites/mainframe/man/server.1',
389 silly resolved        '/Users/john/Sites/mainframe/man/test.1',
389 silly resolved        '/Users/john/Sites/mainframe/man/yeoman.1' ],
389 silly resolved     _id: 'yeoman@0.9.6',
389 silly resolved     _from: 'yeoman@0.9.6' } ]
390 info install yeoman@0.9.6 into /usr/local/lib
391 info installOne yeoman@0.9.6
392 verbose from cache /Users/john/.npm/yeoman/0.9.6/package/package.json
393 info /usr/local/lib/node_modules/yeoman unbuild
394 verbose from cache /usr/local/lib/node_modules/yeoman/package.json
395 info preuninstall yeoman@0.9.5
396 info uninstall yeoman@0.9.5
397 verbose true,/usr/local/lib/node_modules,/usr/local/lib/node_modules unbuild yeoman@0.9.5
398 verbose /usr/local/bin,[object Object] binRoot
399 info /usr/local/lib/node_modules/yeoman unbuild
400 verbose read json /usr/local/lib/node_modules/yeoman/package.json
401 info preuninstall yeoman@0.9.5
402 info uninstall yeoman@0.9.5
403 verbose true,/usr/local/lib/node_modules,/usr/local/lib/node_modules unbuild yeoman@0.9.5
404 verbose /usr/local/bin,[object Object] binRoot
405 error error rolling back Error: EPERM, chmod '/usr/local/bin/yeoman'
405 error error rolling back  yeoman@0.9.6 { [Error: EPERM, chmod '/usr/local/bin/yeoman'] errno: 50, code: 'EPERM', path: '/usr/local/bin/yeoman' }
406 error Error: EPERM, chmod '/usr/local/bin/yeoman'
406 error  { [Error: EPERM, chmod '/usr/local/bin/yeoman'] errno: 50, code: 'EPERM', path: '/usr/local/bin/yeoman' }
407 error Please try running this command again as root/Administrator.
408 error System Darwin 11.4.2
409 error command "node" "/usr/local/bin/npm" "update" "-g" "yeoman"
410 error cwd /Users/john/Sites/mainframe
411 error node -v v0.8.7
412 error npm -v 1.1.49
413 error path /usr/local/bin/yeoman
414 error code EPERM
415 error errno 50
416 error stack Error: EPERM, chmod '/usr/local/bin/yeoman'
417 verbose exit [ 50, true ]
